closed,adjective,,,0,
cloth,noun,,,0,
clothing,noun,,,0,
club,noun,,,0,
coach,noun,,,0,
coast,noun,,,0,
code,noun,,,0,
coin,noun,,,0,
coldly,adverb,,,0,
colleague,noun,,,0,
collection,noun,,,0,
colour,(BrE),(NAmE,color),0,
column,noun,,,0,
combine,verb,,,0,
comedy,noun,,,0,
comfortable,adjective,,,1,
uncomfortable,adjective,,,-1,
comment,noun,verb,,0,
commission,noun,verb,,0,
commitment,noun,,,0,
common,adjective,,,0,
commonly,adverb,,,0,
communication,noun,,,0,
company,noun,,,0,
comparison,noun,,,0,
competition,noun,,,0,
complain,verb,,,-1,
complete,adjective,verb,,1,
complex,adjective,,,0,
complicated,adjective,,,0,
concentrate,verb,,,0,
concept,noun,,,0,
concerned,adjective,,,0,
concert,noun,,,0,
conclusion,noun,,,0,
condition,noun,,,0,
conference,noun,,,0,
confident,adjective,,,1,
confine,verb,,,0,
confirm,verb,,,0,
confront,verb,,,0,
confusing,adjective,,,-1,
confusion,noun,,,0,
congress,noun,,,0,
connection,noun,,,0,
unconscious,adjective,,,0,
conservative,adjective,,,0,
considerable,adjective,,,0,
consideration,noun,,,0,
constant,adjective,,,0,
construct,verb,,,0,
consult,verb,,,0,
contact,noun,verb,,0,
container,noun,,,0,
content,noun,,,0,
context,noun,,,0,
continue,verb,,,0,
continuously,adverb,,,0,
contrast,noun,verb,,0,
contribute,verb,,,0,
control,noun,verb,,0,
under,control,,,0,
uncontrolled,adjective,,,0,
convention,noun,,,0,
conversation,noun,,,0,
convince,verb,,,0,
cooking,noun,,,0,
cookie,noun,(especially,NAmE),0,
cope,(with),verb,,-1,
core,noun,,,0,
correct,adjective,verb,,0,
cost,noun,verb,,0,
cotton,noun,,,0,
coughing,noun,,,0,
council,noun,,,0,
counter,noun,,,0,
countryside,noun,,,0,
couple,noun,,,0,
courage,noun,,,0,
of,course,,,1,
cousin,noun,,,0,
covered,adjective,,,0,
cow,noun,,,0,
cracked,adjective,,,0,
crash,noun,verb,,0,
cream,noun,adjective,,0,
creature,noun,,,0,
credit,card,noun,,0,
criminal,adjective,noun,,-1,
crisp,adjective,,,0,
critical,adjective,,,0,
criticize,(BrE,also,-ise),0,
cross,noun,verb,,0,
crowded,adjective,,,0,
crucial,adjective,,,0,
crush,verb,,,0,
ct,abbr.,cent,,0,
culture,noun,,,0,
cupboard,noun,,,0,
cure,verb,noun,,1,
curiously,adverb,,,0,
curly,adjective,,,0,
currently,adverb,,,0,
curve,noun,verb,,0,
custom,noun,,,0,
customs,noun,,,0,
cycle,noun,verb,,0,
dad,noun,,,0,
damage,noun,verb,,0,
dance,noun,verb,,0,
dancer,noun,,,0,
dangerous,adjective,,,-1,
dark,adjective,noun,,-1,
date,noun,verb,,0,
day,noun,,,0,
deaf,adjective,,,0,
deal,with,,,0,
death,noun,,,-1,
debt,noun,,,0,
decay,noun,verb,,0,
decide,verb,,,0,
declare,verb,,,0,
decorate,verb,,,0,
decorative,adjective,,,0,
deep,adjective,adverb,,0,
defeat,verb,noun,,0,
defend,verb,,,0,
definite,adjective,,,0,
definition,noun,,,0,
delay,noun,verb,,0,
deliberately,adverb,,,0,
delight,noun,verb,,0,
deliver,verb,,,0,
demand,noun,verb,,0,
dentist,noun,,,0,
department,noun,,,0,
depend,(on),verb,,0,
depress,verb,,,-1,
depressed,adjective,,,-1,
derive,verb,,,0,
description,noun,,,0,
deserted,adjective,,,0,
design,noun,verb,,0,
desk,noun,,,0,
desperately,adverb,,,-1,
destroy,verb,,,-1,
detail,noun,,,0,
detailed,adjective,,,0,
determine,verb,,,0,
develop,verb,,,0,
device,noun,,,0,
devoted,adjective,,,1,
diamond,noun,,,0,
dictionary,noun,,,0,
dying,adjective,,,-1,
difference,noun,,,0,
differently,adverb,,,0,
difficulty,noun,,,0,
dinner,noun,,,0,
directly,adverb,,,0,
director,noun,,,0,
dirty,adjective,,,-1,
disadvantage,noun,,,0,
disagreement,noun,,,0,
disappoint,verb,,,0,
disappointed,adjective,,,0,
disapproval,noun,,,0,
disapproving,adjective,,,0,
disc,(also,disk,especially,0,
discount,noun,,,0,
discovery,noun,,,0,
discussion,noun,,,0,
disgust,verb,noun,,-1,
disgusted,adjective,,,-1,
dishonest,adjective,,,-1,
disk,noun,,,0,
dismiss,verb,,,0,
dissolve,verb,,,0,
distinguish,verb,,,0,
distribution,noun,,,0,
disturb,verb,,,-1,
divide,verb,,,0,
divorce,noun,verb,,0,
do,verb,auxiliary,verb,0,
doctor,noun,(abbr.,Dr,0,
dog,noun,,,0,
domestic,adjective,,,0,
door,noun,,,0,
double,adjective,det.,adverb,0,
down,adverb,preposition,,0,
downwards,(also,downward,especially,0,
dozen,noun,det.,,0,
draft,noun,adjective,verb,0,
drama,noun,,,0,
dramatically,adverb,,,0,
drawing,noun,,,0,
dream,noun,verb,,0,
dressed,adjective,,,0,
drive,verb,noun,,0,
driver,noun,,,0,
drug,noun,,,0,
drum,noun,,,0,
dry,adjective,verb,,0,
due,to,,,0,
dump,verb,noun,,0,
dust,noun,verb,,0,
DVD,noun,,,0,
each,other,(also,one,0,
early,adjective,adverb,,0,
earth,noun,,,0,
east,noun,adjective,adverb,0,
easy,adjective,,,0,
eat,verb,,,0,
economy,noun,,,0,
edition,noun,,,0,
educate,verb,,,0,
education,noun,,,0,
effective,adjective,,,1,
efficient,adjective,,,1,
effort,noun,,,0,
egg,noun,,,0,
elbow,noun,,,0,
elect,verb,,,0,
electric,adjective,,,0,
electricity,noun,,,0,
elegant,adjective,,,0,
elevator,noun,(NAmE),,0,
elsewhere,adverb,,,0,
embarrass,verb,,,-1,
embarrassed,adjective,,,-1,
emerge,verb,,,0,
emotion,noun,,,0,
emotionally,adverb,,,0,
emphasize,(BrE,also,-ise),0,
employ,verb,,,1,
employee,noun,,,0,
employment,noun,,,0,
empty,adjective,verb,,-1,
encounter,verb,noun,,0,
encouragement,noun,,,0,
in,the,end,,0,
enemy,noun,,,0,
engage,verb,,,0,
engine,noun,,,0,
engineering,noun,,,0,
enjoyable,adjective,,,0,
enormous,adjective,,,0,
enquiry,(also,inquiry,especially,0,
enter,verb,,,0,
entertaining,adjective,,,0,
entertainment,noun,,,0,
enthusiastic,adjective,,,1,
entirely,adverb,,,0,
entrance,noun,,,0,
envelope,noun,,,0,
environmental,adjective,,,0,
equally,adverb,,,0,
equivalent,adjective,noun,,0,
escape,verb,noun,,0,
essay,noun,,,0,
essentially,adverb,,,0,
estate,noun,,,0,
etc.,(full,form,et,0,
even,adverb,adjective,,0,
event,noun,,,0,
ever,adverb,,,0,
everyone,(also,everybody),pronoun,0,
everywhere,adverb,,,0,
evil,adjective,noun,,-1,
exact,adjective,,,0,
exaggerate,verb,,,-1,
exam,noun,,,0,
examine,verb,,,0,
excellent,adjective,,,1,
exception,noun,,,0,
in,exchange,(for),,0,
exciting,adjective,,,1,
excitement,noun,,,0,
excluding,preposition,,,-1,
executive,noun,adjective,,0,
exhibit,verb,noun,,0,
exist,verb,,,0,
exit,noun,,,0,
expect,verb,,,0,
unexpected,adjective,,,0,
expectation,noun,,,0,
expensive,adjective,,,0,
experienced,adjective,,,0,
expert,noun,adjective,,0,
explanation,noun,,,0,
explore,verb,,,0,
export,verb,noun,,0,
express,verb,adjective,,0,
extend,verb,,,0,
extensive,adjective,,,0,
extra,adjective,noun,adverb,0,
extreme,adjective,noun,,0,
eye,noun,,,0,
facility,noun,,,0,
factor,noun,,,0,
fail,verb,,,-1,
faint,adjective,,,-1,
fair,adjective,,,1,
unfair,adjective,,,-1,
faith,noun,,,0,
faithfully,adverb,,,1,
fall,verb,noun,,0,
false,adjective,,,0,
familiar,adjective,,,1,
famous,adjective,,,1,
fancy,verb,adjective,,1,
further,adjective,,,0,
farming,noun,,,0,
farther,farthest,far,,0,
fashionable,adjective,,,1,
fasten,verb,,,0,
father,noun,,,0,
fault,noun,,,0,
in,favour/favor,(of),,0,
fear,noun,verb,,-1,
feature,noun,verb,,0,
federal,adjective,,,0,
feed,verb,,,0,
feeling,noun,,,0,
female,adjective,noun,,0,
festival,noun,,,0,
fever,noun,,,0,
a,few,,,0,
fight,verb,noun,,0,
figure,noun,verb,,0,
fill,verb,,,0,
final,adjective,noun,,0,
finance,noun,verb,,0,
find,verb,,,0,
fine,adjective,,,0,
finger,noun,,,0,
finished,adjective,,,0,
set,fire,to,,0,
firmly,adverb,,,0,
at,first,,,0,
fishing,noun,,,0,
fix,verb,,,0,
flag,noun,,,0,
flash,verb,noun,,0,
flavour,(BrE),(NAmE,flavor),0,
flight,noun,,,0,
flood,noun,verb,,0,
flour,noun,,,0,
flower,noun,,,0,
fly,verb,noun,,0,
focus,verb,noun,,0,
folding,adjective,,,0,
following,adjective,noun,preposition,0,
foot,noun,,,0,
for,preposition,,,0,
forecast,noun,verb,,0,
forest,noun,,,0,
forget,verb,,,-1,
fork,noun,,,0,
formal,adjective,,,0,
former,adjective,,,0,
formula,noun,,,0,
forward,(also,forwards),adverb,0,
found,verb,,,0,
frame,noun,verb,,0,
freely,adverb,,,0,
freeze,verb,,,0,
frequent,adjective,,,0,
fresh,adjective,,,0,
Friday,noun,(abbr.,Fri.),0,
friend,noun,,,0,
friendly,adjective,,,1,
friendship,noun,,,0,
frightening,adjective,,,-1,
from,preposition,,,0,
in,front,(of),,0,
fruit,noun,,,0,
fuel,noun,,,0,
fully,adverb,,,0,
make,fun,of,,0,
fund,noun,verb,,0,
funeral,noun,,,0,
fur,noun,,,0,
further,furthest,far,,0,
g,abbr.,gram,,0,
gallon,noun,,,0,
gambling,noun,,,0,
gap,noun,,,0,
garbage,noun,(especially,NAmE),0,
gas,noun,,,0,
gate,noun,,,0,
gear,noun,,,0,
generally,adverb,,,0,
generate,verb,,,0,
generous,adjective,,,1,
gentle,adjective,,,1,
gentleman,noun,,,0,
genuinely,adverb,,,1,
get,verb,,,0,
get,off,,,0,
gift,noun,,,0,
girlfriend,noun,,,0,
give,sth,away,,1,
give,(sth),up,,1,
glass,noun,,,0,
global,adjective,,,0,
glue,noun,verb,,0,
go,verb,,,0,
go,up,,,0,
goal,noun,,,0,
gold,noun,adjective,,0,
good,at,,,0,
goodbye,exclamation,noun,,0,
govern,verb,,,0,
governor,noun,,,0,
grade,noun,verb,,0,
gradually,adverb,,,0,
gram,(BrE,also,gramme),0,
grand,adjective,,,0,
granddaughter,noun,,,0,
grandmother,noun,,,0,
grandson,noun,,,0,
grass,noun,,,0,
grave,noun,adjective,,0,
great,adjective,,,0,
green,adjective,noun,,0,
grocery,(NAmE,usually,grocery,0,
ground,noun,,,0,
grow,verb,,,1,
growth,noun,,,0,
guard,noun,verb,,0,
guest,noun,,,0,
guilty,adjective,,,-1,
guy,noun,,,0,
hair,noun,,,0,
half,noun,det.,pronoun,0,
hammer,noun,,,0,
handle,verb,noun,,0,
happen,verb,,,0,
unhappiness,noun,,,-1,
happily,adverb,,,1,
hard,adjective,adverb,,0,
harm,noun,verb,,0,
harmless,adjective,,,1,
hate,verb,noun,,-1,
have,verb,auxiliary,verb,0,
he,pronoun,,,0,
headache,noun,,,0,
health,noun,,,0,
hear,verb,,,0,
heart,noun,,,0,
heating,noun,,,0,
heavy,adjective,,,0,
heel,noun,,,0,
hell,noun,,,0,
help,verb,noun,,0,
hence,adverb,,,0,
hers,pronoun,,,0,
hero,noun,,,0,
hesitate,verb,,,0,
hide,verb,,,0,
highly,adverb,,,0,
highway,noun,(especially,NAmE),0,
him,pronoun,,,0,
hip,noun,,,0,
his,det.,pronoun,,0,
history,noun,,,0,
hobby,noun,,,0,
hole,noun,,,0,
hollow,adjective,,,0,
home,noun,adverb.,,0,
honest,adjective,,,1,
honour,(BrE),(NAmE,honor),1,
hook,noun,,,0,
horizontal,adjective,,,0,
horror,noun,,,0,
hospital,noun,,,0,
hot,adjective,,,0,
hour,noun,,,0,
housing,noun,,,0,
how,adverb,,,0,
huge,adjective,,,0,
humorous,adjective,,,0,
hungry,adjective,,,0,
hunting,noun,,,0,
in,a,hurry,,0,
husband,noun,,,0,
ice,noun,,,0,
idea,noun,,,0,
ideally,adverb,,,0,
identity,noun,,,0,
if,conj.,,,0,
ill,adjective,(especially,BrE),-1,
illegally,adverb,,,-1,
illustrate,verb,,,0,
imaginary,adjective,,,0,
imagine,verb,,,0,
immediately,adverb,,,0,
impact,noun,,,0,
impatiently,adverb,,,-1,
imply,verb,,,0,
importance,noun,,,0,
importantly,adverb,,,0,
impose,verb,,,0,
impress,verb,,,0,
impression,noun,,,0,
improve,verb,,,1,
in,preposition,adverb,,0,
inch,noun,,,0,
include,verb,,,0,
income,noun,,,0,
increasingly,adverb,,,0,
independence,noun,,,0,
independently,adverb,,,0,
indicate,verb,,,0,
indirect,adjective,,,0,
individual,adjective,noun,,0,
indoor,adjective,,,0,
industry,noun,,,0,
inevitably,adverb,,,0,
infected,adjective,,,0,
infectious,adjective,,,0,
inform,verb,,,0,
information,noun,,,0,
initial,adjective,noun,,0,
initiative,noun,,,0,
injured,adjective,,,0,
ink,noun,,,0,
innocent,adjective,,,0,
insect,noun,,,0,
inside,preposition,adverb,noun,0,
install,verb,,,0,
for,instance,,,0,
instead,of,,,0,
institution,noun,,,0,
instrument,noun,,,0,
insulting,adjective,,,-1,
intelligence,noun,,,0,
intend,verb,,,0,
intention,noun,,,0,
interesting,adjective,,,1,
interior,noun,adjective,,0,
international,adjective,,,0,
interpret,verb,,,0,
interrupt,verb,,,0,
interval,noun,,,0,
into,preposition,,,0,
introduction,noun,,,0,
invention,noun,,,0,
investigate,verb,,,0,
investment,noun,,,0,
invite,verb,,,0,
involved,in,,,0,
iron,noun,verb,,0,
irritating,adjective,,,-1,
-ish,suffix,,,0,
issue,noun,verb,,0,
its,det.,,,0,
itself,pronoun,,,0,
jam,noun,,,0,
jealous,adjective,,,-1,
jelly,noun,,,0,
job,noun,,,0,
joint,adjective,noun,,0,
joke,noun,verb,,0,
journey,noun,,,0,
judge,noun,verb,,0,
juice,noun,,,0,
jump,verb,noun,,0,
junior,adjective,noun,,0,
justice,noun,,,0,
justified,adjective,,,0,
keen,adjective,,,0,
keep,verb,,,0,
keyboard,noun,,,0,
kid,noun,,,0,
killing,noun,,,0,
kilometre,(BrE),(NAmE,kilometer),0,
kindly,adverb,,,1,
kindness,noun,,,0,
kiss,verb,noun,,1,
km,abbr.,kilometre,,0,
knife,noun,,,0,
knitted,adjective,,,0,
knock,verb,noun,,0,
know,verb,,,0,
well,known,adjective,,0,
l,abbr.,litre,,0,
laboratory,lab,noun,,0,
lack,noun,verb,,0,
lady,noun,,,0,
lamp,noun,,,0,
landscape,noun,,,0,
language,noun,,,0,
largely,adverb,,,0,
late,adjective,adverb,,0,
latest,adjective,noun,,0,
laugh,verb,noun,,1,
law,noun,,,0,
lay,verb,,,0,
lazy,adjective,,,-1,
leading,adjective,,,0,
leaf,noun,,,0,
lean,verb,,,0,
least,det.,pronoun,adverb,0,
leather,noun,,,0,
leave,out,,,0,
left,adjective,adverb,noun,0,
legal,adjective,,,0,
lemon,noun,,,0,
length,noun,,,0,
lesson,noun,,,0,
letter,noun,,,0,
library,noun,,,0,
license,verb,,,0,
lie,verb,noun,,0,
lift,verb,noun,,0,
lightly,adverb,,,0,
unlike,preposition,adjective,,-1,
unlikely,adjective,,,0,
limited,adjective,,,0,
link,noun,verb,,0,
liquid,noun,adjective,,0,
listen,(to),verb,,0,
litre,(BrE),(NAmE,liter),0,
a,little,det.,pronoun,0,
live,/l?v/,verb,,0,
lively,adjective,,,1,
unload,verb,,,0,
local,adjective,,,0,
locate,verb,,,0,
location,noun,,,0,
logic,noun,,,0,
lonely,adjective,,,-1,
look,verb,noun,,0,
look,at,,,0,
look,forward,to,,0,
loosely,adverb,,,0,
lorry,noun,(BrE),,0,
lost,adjective,,,0,
lot:,a,lot,(of),0,
loudly,adverb,,,0,
lovely,adjective,,,1,
low,adjective,adverb,,0,
luck,noun,,,0,
unlucky,adjective,,,-1,
lump,noun,,,0,
lung,noun,,,0,
machinery,noun,,,0,
magazine,noun,,,0,
mail,noun,verb,,0,
mainly,adverb,,,0,
major,adjective,,,0,
make,verb,noun,,0,
make-up,noun,,,0,
mall,noun,(especially,NAmE),0,
manage,verb,,,0,
manager,noun,,,0,
manufacture,verb,noun,,0,
manufacturer,noun,,,0,
map,noun,,,0,
march,verb,noun,,0,
market,noun,,,0,
marriage,noun,,,0,
married,adjective,,,0,
massive,adjective,,,0,
match,noun,verb,,0,
mate,noun,verb,,0,
mathematics,(also,maths,BrE,0,
maximum,adjective,noun,,0,
May,noun,,,0,
mayor,noun,,,0,
meal,noun,,,0,
meaning,noun,,,0,
by,means,of,,0,
measure,verb,noun,,0,
meat,noun,,,0,
medical,adjective,,,0,
medium,adjective,noun,,0,
meeting,noun,,,0,
member,noun,,,0,
memory,noun,,,0,
mental,adjective,,,0,
mention,verb,,,0,
mere,adjective,,,0,
mess,noun,,,0,
metal,noun,,,0,
metre,(BrE),(NAmE,meter),0,
mid-,combining,form,,0,
middle,noun,adjective,,0,
might,modal,verb,,0,
mile,noun,,,0,
milk,noun,,,0,
millimetre,(NAmE,millimeter),noun,0,
mine,pronoun,noun,,0,
minimum,adjective,noun,,0,
ministry,noun,,,0,
minority,noun,,,0,
mirror,noun,,,0,
Miss,noun,,,0,
mistake,noun,verb,,0,
mix,verb,noun,,0,
mixture,noun,,,0,
mobile,adjective,,,0,
model,noun,,,0,
mom,(NAmE),mum,,0,
Monday,noun,(abbr.,Monoun),0,
monitor,noun,verb,,0,
mood,noun,,,0,
moral,adjective,,,0,
more,det.,pronoun,adverb,0,
morning,noun,,,0,
mostly,adverb,,,0,
motion,noun,,,0,
motorcycle,(BrE,also,motorbike),0,
mountain,noun,,,0,
mouth,noun,,,0,
moving,adjective,,,0,
movie,noun,(especially,NAmE),0,
Mr,(BrE),(also,Mr.,0,
Ms,(BrE),(also,Ms.,0,
mud,noun,,,0,
mum,(BrE),(NAmE,mom),0,
muscle,noun,,,0,
music,noun,,,0,
musician,noun,,,0,
my,det.,,,0,
mysterious,adjective,,,0,
nail,noun,,,0,
name,noun,verb,,0,
nation,noun,,,0,
natural,adjective,,,0,
nature,noun,,,0,
near,adjective,adverb,preposition,0,
nearly,adverb,,,0,
neatly,adverb,,,0,
necessarily,adverb,,,0,
neck,noun,,,0,
needle,noun,,,0,
neighbour,(BrE),(NAmE,neighbor),0,
neither,det.,pronoun,adverb,0,
nerve,noun,,,0,
nervously,adverb,,,0,
net,noun,,,0,
never,adverb,,,0,
new,adjective,,,0,
news,noun,,,0,
next,adjective,adverb,noun,0,
nice,adjective,,,1,
niece,noun,,,0,
no,exclamation,det.,,0,
nobody,(also,no,one),0,
noisy,adjective,,,-1,
non-,prefix,,,0,
nonsense,noun,,,0,
nor,conj.,adverb,,0,
normally,adverb,,,0,
northern,adjective,,,0,
not,adverb,,,0,
nothing,pronoun,,,0,
take,notice,of,,0,
novel,noun,,,0,
now,adverb,,,0,
nuclear,adjective,,,0,
nurse,noun,,,0,
obey,verb,,,0,
objective,noun,adjective,,0,
observe,verb,,,0,
obvious,adjective,,,0,
occasion,noun,,,0,
occupy,verb,,,0,
occur,verb,,,0,
o'clock,adverb,,,0,
odd,adjective,,,-1,
of,preposition,,,0,
offence,(BrE),(NAmE,offense),0,
offensive,adjective,,,0,
office,noun,,,0,
official,adjective,noun,,0,
often,adverb,,,0,
oil,noun,,,0,
old,adjective,,,0,
on,preposition,adverb,,0,
one,number,det.,pronoun,0,
onion,noun,,,0,
onto,preposition,,,0,
openly,adverb,,,0,
operate,verb,,,0,
opinion,noun,,,0,
opportunity,noun,,,0,
opposing,adjective,,,-1,
opposite,adjective,adverb,noun,0,
option,noun,,,0,
orange,noun,adjective,,0,
in,order,to,,0,
organ,noun,,,0,
organize,(BrE,also,-ise),0,
origin,noun,,,0,
originally,adverb,,,0,
otherwise,adverb,,,0,
our,det.,,,0,
ourselves,pronoun,,,0,
outdoors,adverb,,,0,
outer,adjective,,,0,
output,noun,,,0,
outstanding,adjective,,,2,
over,adverb,preposition,,0,
overcome,verb,,,0,
own,adjective,pronoun,verb,0,
p,abbr.,page,penny,0,
pack,verb,noun,,0,
packaging,noun,,,0,
page,noun,(abbr.,p),0,
painful,adjective,,,-1,
painting,noun,,,0,
pair,noun,,,0,
pale,adjective,,,0,
panel,noun,,,0,
paper,noun,,,0,
parent,noun,,,0,
parliament,noun,,,0,
take,part,(in),,0,
particularly,adverb,,,0,
partner,noun,,,0,
party,noun,,,0,
passing,noun,adjective,,0,
passenger,noun,,,0,
past,adjective,noun,preposition,0,
patience,noun,,,0,
pattern,noun,,,0,
pay,verb,noun,,0,
peace,noun,,,0,
peak,noun,,,0,
pence,noun,,,0,
pencil,noun,,,0,
